Bezirk,Wahl-bezirk,PLZ,Anschrift
8,510,12351,Fritz-Erler-Allee  86
8,511,12351,Fritz-Erler-Allee  86
8,512,12351,Fritz-Erler-Allee  86
8,513,12353,Hugo-Heimann-Str.  20
8,514,12353,Hugo-Heimann-Str.  20
8,515,12357,Efeuweg  34
8,516,12357,Efeuweg  34
8,517,12351,Rudower Str.  184
8,518,12351,Rudower Str.  184
8,519,12351,Rudower Str.  184
8,520,12357,Efeuweg  34
8,521,12353,Wutzkyallee  68
8,522,12353,Wutzkyallee  68
8,523,12353,Hugo-Heimann-Str.  20
8,524,12353,Wutzkyallee  68
8,525,12353,Wutzkyallee  68
8,601,12353,Zwickauer Damm  22
8,602,12353,Zwickauer Damm  22
8,603,12353,Zwickauer Damm  22
8,604,12353,Zwickauer Damm  22
8,605,12357,Kornradenstr.  2
8,606,12357,Kornradenstr.  2
8,607,12355,Köpenicker Str.  148
8,608,12355,Köpenicker Str.  148
8,609,12355,Köpenicker Str.  148
8,610,12355,Bildhauerweg  9
8,611,12355,Bildhauerweg  9
8,612,12355,Bildhauerweg  9
8,613,12355,Groß-Ziethener Chaussee  73
8,614,12355,Groß-Ziethener Chaussee  73
8,615,12355,Groß-Ziethener Chaussee  73
8,616,12355,Groß-Ziethener Chaussee  73
8,617,12355,Neuhofer Str.  41
8,618,12355,Pfarrer-Heß-Weg  3
8,619,12355,Neuhofer Straße  41
8,620,12355,Neuhofer Str.  41
8,621,12355,Neuhofer Str.  41
8,622,12355,Elfriede-Kuhr-Str.  17
8,623,12355,Elfriede-Kuhr-Str.  17
8,624,12355,Pfarrer-Heß-Weg  3
8,625,12355,Pfarrer-Heß-Weg  3
8,626,12355,Elfriede-Kuhr-Str.  17
9,101,12435,Bouchéstr.  5
9,102,12435,Bouchéstr.  5
9,103,12435,Karl-Kunger-Str.  29
9,104,12435,Karl-Kunger-Str.  29
9,105,12435,Bouchéstr.  5
9,106,12435,Neue Krugallee  4
9,107,12435,Neue Krugallee  4
9,108,12437,Willi-Sänger-Str.  1
9,109,12437,Willi-Sänger-Str.  1
9,110,12437,Willi-Sänger-Str.  1
9,111,12437,Neue Krugallee  142
9,112,12437,Hänselstr.  14
9,113,12437,Hänselstr.  14
9,114,12437,Kiefholzstr.  274
9,115,12437,Radenzer Str.  16
9,116,12437,Radenzer Str.  16
9,117,12437,Radenzer Str.  16
9,118,12439,Schnellerstr.  31
9,119,12439,Schnellerstr.  31
9,201,12487,Südostallee  212
9,202,12487,Engelhardstr.  18
9,203,12487,Heubergerweg  37
9,204,12487,Engelhardstr.  18
9,205,12487,Sterndamm  102
9,206,12487,Springbornstr.  248a
9,207,12487,Springbornstr.  248A
9,208,12487,Springbornstr.  248A
9,209,12487,Springbornstr.  248A
9,210,12439,Rudower Str.  7
9,211,12439,Rudower Str.  7
9,212,12439,Rudower Str.  7
9,213,12459,Helmholtzstr.  37
9,214,12459,Helmholtzstr.  37
9,215,12459,Zeppelinstr.  76-80
9,216,12459,Antoniuskirchstr.  3-5
9,217,12459,Zeppelinstr.  76-80
9,218,12459,Wilhelminenhofstr.  75A
9,219,12459,Kottmeierstr.  2-4
9,220,12459,Kottmeierstr.  2-4
9,221,12459,Kottmeierstr.  2-4
9,301,12489,Waldstr.  7
9,302,12489,Florian-Geyer-Str.  87
9,303,12489,Florian-Geyer-Str.  87
9,304,12489,Dörpfeldstr.  54
9,305,12489,Radickestr.  43
9,306,12489,Radickestr.  43
9,307,12489,Radickestr.  43
9,308,12524,Köpenicker Str.  31
9,309,12524,Köpenicker Str.  31
9,310,12524,Köpenicker Str.  31
9,311,12524,Sachsenstr.  22
9,312,12524,Mohnweg  20
9,313,12524,Ehrenfelder Str.  25
9,314,12524,Nippeser Str.  20
9,315,12524,Köpenicker Str.  31
9,316,12524,Mohnweg  20
9,317,12524,Mohnweg  20
9,318,12524,Ortolfstr.  182
9,319,12524,Uranusstr.  15-17
9,320,12524,Uranusstr.  15-17
9,401,12526,Dahmestr.  36
9,402,12526,Dahmestr.  36
9,403,12526,Schulzendorfer Str.  112
9,404,12526,Dahmestr.  33
9,405,12526,Dahmestr.  33
9,406,12555,Oberspreestr.  173
9,407,12555,Oberspreestr.  173
9,408,12557,Glienicker Str.  24-30
9,409,12557,Glienicker Str.  24-30
9,410,12557,Glienicker Str.  24-30
9,411,12527,Fuchsbau  26
9,412,12527,Regattastr.  84
9,413,12527,Regattastr.  141
9,414,12527,Rohrwallallee  11
9,415,12527,Finkengasse  7
9,416,12527,Adlergestell  776
9,417,12527,Fährallee  31
9,418,12555,Lindenstr.  1
9,419,12555,Parrisiusstr.  4-14
9,420,12555,Borgmannstr.  3
9,421,12555,Borgmannstr.  3
9,422,12555,Friedrichshagener Str.  8P
9,501,12555,Alter Markt  2
9,502,12559,Wendenschloßstr.  35
9,503,12559,Pablo-Neruda-Str.  6-7
9,504,12559,Pablo-Neruda-Str.  6-7
9,505,12559,Birkenstr.  11
9,506,12559,Alfred-Randt-Str.  56
9,507,12559,Alfred-Randt-Str.  23
9,508,12559,Alfred-Randt-Str.  56
9,509,12557,Charlottenstr.  17C
9,510,12559,Pablo-Neruda-Str.  6-7
9,511,12557,Grüne Trift  23D
9,512,12557,Köpenzeile  123
9,513,12557,Köpenzeile  123
9,514,12557,Grüne Trift  169
9,515,12557,Wendenschloßstr.  404
9,516,12559,Alt-Müggelheim  21
9,517,12559,Odernheimer Str.  28
9,518,12559,Alt-Müggelheim  21
9,601,12587,Werlseestr.  39A
9,602,12587,Aßmannstr.  63
9,603,12587,Rahnsdorfer Str.  35
9,604,12587,Rahnsdorfer Str.  35
9,605,12587,Aßmannstr.  11
9,606,12587,Peter-Hille-Str.  7
9,607,12587,Peter-Hille-Str.  7
9,608,12587,Stillerzeile  123
9,609,12555,Mittelheide  49
9,610,12555,Mittelheide  49
9,611,12555,Mittelheide  49
9,612,12555,Wongrowitzer Steig  37
9,613,12555,Wongrowitzer Steig  37
9,614,12555,Hoernlestr.  80
9,615,12589,Fürstenwalder Allee  182
9,616,12589,Fürstenwalder Allee  1
9,617,12589,Fürstenwalder Allee  182
9,618,12589,Fahlenbergstr.  35
9,619,12589,Fürstenwalder Allee  362
10,101,12689,Schorfheidestr.  42
10,102,12689,Rosenbecker Str.  25
10,103,12689,Märkische Allee  414
10,104,12689,Geraer Ring  54
10,105,12689,Geraer Ring  2
10,106,12689,Geraer Ring  2
10,107,12689,Wörlitzer Str.  31
10,108,12689,Wörlitzer Str.  31
10,109,12689,Borkheider Str.  28
10,110,12689,Borkheider Str.  28
10,111,12689,Flämingstr.  16
10,112,12687,Schleusinger Str.  17
10,113,12687,Liebensteiner Str.  24
10,114,12687,Schleusinger Str.  17
10,115,12687,Schwarzburger Str.  10
10,116,12679,Glambecker Ring  90
10,117,12679,Glambecker Ring  90
10,118,12679,Parsteiner Ring  24
10,119,12679,Glambecker Ring  90
10,120,12679,Parsteiner Ring  24
10,201,12679,Jan-Petersen-Str.  18B
10,202,12687,Sella-Hasse-Str.  19
10,203,12687,Sella-Hasse-Str.  25
10,204,12687,Sella-Hasse-Str.  25
10,205,12687,Sella-Hasse-Str.  25
10,206,12679,Jan-Petersen-Str.  18B
10,207,12679,Marzahner Promenade  54
10,208,12679,Marzahner Promenade  38
10,209,12679,Stolzenhagener Str.  9
10,210,12679,Zühlsdorfer Str.  20
10,211,12679,Marzahner Promenade  11
10,212,12685,Bruno-Baum-Str.  60
10,213,12681,Martha-Arendsee-Str.  15
10,214,12685,Alt-Marzahn  59A
10,215,12685,Amanlisweg  40
10,216,12685,Amanlisweg  40
10,217,12685,Kienbergstr.  59
10,218,12685,Kienbergstr.  59
10,219,12685,Kienbergstr.  59
10,220,12679,Blumberger Damm  156
10,301,12685,Altlandsberger Platz  2
10,302,12629,Ludwigsfelder Str.  7
10,303,12629,Mittenwalder Str.  5
10,304,12629,Mittenwalder Str.  5
10,305,12627,Kastanienallee  118
10,306,12629,Kyritzer Str.  103
10,307,12629,Kyritzer Str.  103
10,308,12627,Cottbusser Str.  23
10,309,12629,Alte Hellersdorfer Str.  7
10,310,12627,Cottbusser Str.  23
10,311,12627,Kastanienallee  53
10,312,12627,Tangermünder Str.  127
10,313,12627,Tangermünder Str.  2A
10,314,12627,Naumburger Ring  19
10,315,12627,Zerbster Str.  101
10,316,12627,Eilenburger Str.  4
10,317,12627,Adele-Sandrock-Str.  73
10,318,12627,Mark-Twain-Str.  27
10,319,12627,Adele-Sandrock-Str.  73
10,320,12627,Louis-Lewin-Str.  40C
10,401,12681,Murtzaner Ring  37
10,402,12681,Murtzaner Ring  15
10,403,12681,Allee der Kosmonauten  123
10,404,12681,Murtzaner Ring  37
10,405,12681,Märkische Allee  68
10,406,12681,Marchwitzastr.  47
10,407,12683,Allee der Kosmonauten  134
10,408,12683,Cecilienstr.  81
10,409,12683,Schulstr.  11
10,410,12683,Blumberger Damm  6
10,411,12683,Burghardweg  44
10,412,12683,Buckower Ring  62
10,413,12683,Schulstr.  11
10,414,12683,Distelfalterstr.  41
10,415,12683,Elsterwerdaer Platz  3
10,416,12683,Alberichstr.  24
10,417,12683,Alberichstr.  24
10,418,12683,Köpenicker Str.  302
10,419,12681,Marzahner Chaussee  165
10,501,12623,Erich-Baron-Weg  118
10,502,12623,Hultschiner Damm  140
10,503,12623,Hultschiner Damm  219
10,504,12623,Hultschiner Damm  219
10,505,12623,Hultschiner Damm  98
10,506,12623,Hultschiner Damm  98
10,507,12621,Ulmenstr.  79
10,508,12621,Ulmenstr.  79
10,509,12621,Ulmenstr.  79
10,510,12621,Dorfstr.  1
10,511,12621,Adolfstr.  25
10,512,12623,An der Schule  13
10,513,12623,An der Schule  13
10,514,12623,Florastr.  1
10,515,12623,Feldrain  47
10,516,12623,Feldrain  47
10,517,12623,Feldrain  47
10,601,12619,Maxie-Wander-Str.  56
10,602,12619,Erich-Kästner-Str.  64
10,603,12619,Erich-Kästner-Str.  64
10,604,12619,Kummerower Ring  42
10,605,12619,Kummerower Ring  44
10,606,12619,Lily-Braun-Str.  54
10,607,12619,Am Baltenring  74
10,608,12619,Teterower Ring  79
10,609,12619,Teterower Ring  79
10,610,12619,Boizenburger Str.  52
10,611,12619,Bansiner Str.  21
10,612,12621,Hellersdorfer Str.  27
10,613,12619,Wernerstr.  48
10,614,12619,Wernerstr.  48
10,615,12627,Geithainer Str.  12
10,616,12627,Nossener Str.  85
10,617,12627,Klingenthaler Str.  32
10,618,12627,Klingenthaler Str.  32
11,101,13059,Egon-Erwin-Kisch-Str.  1a
11,102,13059,Straße 3  21
11,103,13057,Ahrensfelder Chaussee  41
11,104,13059,Schweriner Ring  27
11,105,13059,Woldegker Str.  21
11,106,13059,Woldegker Str.  5
11,107,13059,Prendener Str.  15
11,108,13059,Prendener Str.  29
11,109,13059,Prendener Str.  29
11,110,13051,Wustrower Str.  28
11,111,13051,Wustrower Str.  39-41
11,112,13051,Wustrower Str.  26
11,113,13051,Wustrower Str.  26
11,114,13057,Warnitzer Str.  8
11,115,13057,Randowstr.  45
11,116,13057,Randowstr.  45
11,117,13057,Falkenberger Chaussee  120-122
11,118,13057,Wartiner Str.  23
11,119,13057,Biesenbrower Str.  61
11,120,13057,Wartiner Str.  23
11,201,13051,Malchower Chaussee  2
11,202,13051,Am Berl  25
11,203,13051,Ribnitzer Str.  1b
11,204,13051,Darßer Str.  97
11,205,13051,Darßer Str.  97
11,206,13051,Darßer Str.  103
11,207,13051,Barther Str.  27
11,208,13051,Barther Str.  27
11,209,13053,Rüdickenstr.  29
11,210,13053,Matenzeile  2-4
11,211,13053,Am Breiten Luch  19
11,212,13053,Degnerstr.  71-77
11,213,13053,Malchower Weg  54
11,214,13053,Anna-Ebermann-Str.  26
11,215,13053,Degnerstr.  71-77
11,216,13053,Degnerstr.  22
11,217,13055,Heckelberger Ring  2
11,218,13053,Degnerstr.  11
11,219,13055,Schöneicher Str.  10a
11,220,13055,Werneuchener Str.  27
11,221,13055,Werneuchener Str.  14
11,301,10369,Judith-Auer-Str.  8
11,302,10369,Judith-Auer-Str.  8
11,303,10369,Judith-Auer-Str.  8
11,304,13055,Sandinostr.  10
11,305,13055,Sandinostr.  10
11,306,13055,Neustrelitzer Str.  34b
11,307,13055,Werneuchener Str.  15
11,308,13055,Werneuchener Str.  15b
11,309,13055,Werneuchener Str.  15
11,310,13055,Joachimsthaler Str.  2
11,311,13055,Liebenwalder Str.  20-22
11,312,13055,Schleizer Str.  62
11,313,13055,Ferdinand- Schultze- Straße  55
11,314,10369,Paul-Junius-Str.  71
11,315,10367,Bernhard-Bästlein-Str.  56
11,316,10367,Paul-Junius-Str.  15
11,317,10367,Bernhard-Bästlein-Str.  22
11,318,10367,Bernhard-Bästlein-Str.  44
11,319,10315,Allee der Kosmonauten  18
11,320,10315,Rhinstr.  9
11,321,10315,Rhinstr.  9
11,401,10369,Franz-Jacob-Str.  8
11,402,10369,Franz-Jacob-Str.  8
11,403,10369,Franz-Jacob-Str.  8
11,404,10369,Franz-Jacob-Str.  8
11,405,10369,Alfred-Jung-Str.  19
11,406,10367,Möllendorffstr.  66-67
11,407,10369,Alfred-Jung-Str.  19
11,408,10367,Ruschestr.  45
11,409,10367,Alfred-Jung-Str.  17
11,410,10367,Ruschestr.  45
11,411,10367,Am Stadtpark  5
11,412,10367,Möllendorffstr.  102-103
11,413,10365,Atzpodienstr.  19
11,414,10365,Gotlindestr.  36-37
11,415,10367,Normannenstr.  1-2
11,416,10365,Wotanstr.  2-3
11,417,10365,Hagenstr.  57
11,418,10365,Schulze-Boysen-Str.  28
11,419,10365,Harnackstr.  17
11,420,10365,Schulze-Boysen-Str.  20
11,421,10365,Schulze-Boysen-Str.  38
11,422,10365,Harnackstr.  17
11,501,10315,Gensinger Str.  58
11,502,10315,Alt-Friedrichsfelde  66
11,503,10315,Gensinger Straße  103
11,504,10315,Einbecker Str.  85
11,505,10315,Einbecker Str.  85
11,506,10315,Einbecker Str.  85
11,507,10315,Massower Str.  37
11,508,10315,Alfred-Kowalke-Str.  25
11,509,10315,Alfred-Kowalke-Str.  25
11,510,10315,Lincolnstr.  67
11,511,10315,Rummelsburger Straße  21
11,512,10317,Lückstr.  60-63
11,513,10315,Lincolnstr.  67
11,514,10319,Sewanstr.  43
11,515,10315,Rummelsburger Str.  21
11,516,10315,Rummelsburger Str.  21
11,517,10317,Fischerstr.  36
11,518,10317,Fischerstr.  36
11,519,10317,Lückstr.  60-63
11,601,10319,Volkradstr.  28
11,602,10319,Volkradstr.  28
11,603,10319,Erich-Kurz-Str.  6-10
11,604,10319,Sewanstr.  43
11,605,10319,Sewanstr.  184
11,606,10319,Sewanstr.  184
11,607,10319,Sewanstr.  235
11,608,10319,Sewanstr.  184
11,609,10319,Sewanstr.  235
11,610,10318,Lisztstraße  6
11,611,10318,Hönower Str.  30a
11,612,10318,Römerweg  120
11,613,10318,Lisztstraße  6
11,614,10318,Treskowallee  112
11,615,10318,Rheinpfalzallee  46-66
11,616,10318,Karl-Egon-Str.  4c
11,617,10318,Treskowallee  112
11,618,10318,Ehrenfelsstr.  36
11,619,10317,Hauptstr.  6T
11,620,10318,Ehrlichstr.  63
11,621,10318,Ehrlichstr.  63
11,622,10318,Eginhardstr.  9
12,101,13409,Büchsenweg  23A
12,102,13409,Büchsenweg  23A
12,103,13407,Walliser Str.  10
12,104,13407,Walliser Str.  10
12,105,13409,Breitkopfstr.  66-80
12,106,13409,Breitkopfstr.  66-80
12,107,13409,Büdnerring  48
12,108,13409,Büdnerring  48
12,109,13409,Büdnerring  48
12,110,13409,Hoppestr.  1-6
12,111,13409,Hoppestr.  1-6
12,112,13407,Teichstr.  65
12,113,13407,Teichstr.  41
12,114,13407,Teichstr.  41
12,115,13407,Thurgauer Str.  39-45
12,116,13407,Thurgauer Str.  39-45
12,117,13407,Baseler Str.  4-6
12,118,13407,Stargardtstr.  3
12,119,13409,Breitkopfstr.  66-80
12,120,13409,Hoppestr.  1-6
12,121,13409,Kühleweinstr.  5
12,122,13407,Baseler Str.  4-6
12,123,13409,Hoppestr.  1-6
12,124,13409,Kühleweinstr.  5
12,125,13409,Kühleweinstr.  5
12,126,13409,Kühleweinstr.  5
12,201,13437,Wilhelm-Gericke-Str.  7-13
12,202,13437,Wilhelm-Gericke-Str.  7-13
12,203,13507,Ascheberger Weg  8A
12,204,13507,Ascheberger Weg  8A
12,205,13507,Ascheberger Weg  8A
12,206,13509,Holzhauser Str.  11-19
12,207,13403,Foxweg  15
12,208,13403,Foxweg  15
12,209,13403,Auguste-Viktoria-Allee  37
12,210,13403,Kienhorststr.  67-79
12,211,13407,Humboldtstr.  8-13
12,212,13403,Kienhorststr.  67-79
12,213,13403,Kienhorststr.  67-79
12,214,13407,Humboldtstr.  8-13
12,215,13403,Auguste-Viktoria-Allee  95
12,216,13403,Auguste-Viktoria-Allee  37
12,217,13403,Auguste-Viktoria-Allee  95
12,218,13403,Gotthardstr.  96
12,219,13403,Gotthardstr.  96
12,220,13403,Klixstr.  31D
12,221,13403,Auguste-Viktoria-Allee  37
12,222,13405,Uranusweg  34
12,223,13629,Schulweg  1
12,224,13405,Uranusweg  34
12,225,13437,Wilhelm-Gericke-Str.  7-13
12,301,13503,Kurzebracker Weg  40-46
12,302,13503,Stolpmünder Weg  45
12,303,13503,Stolpmünder Weg  45
12,304,13507,Adelheidallee  5-7
12,305,13503,Schulzendorfer Str.  99-101
12,306,13503,Schulzendorfer Str.  99-101
12,307,13503,Schulzendorfer Str.  99-101
12,308,13503,Dambockstr.  76
12,309,13503,Dambockstr.  76
12,310,13503,Alt-Heiligensee  52
12,311,13503,Schulzendorfer Str.  99-101
12,312,13503,Heiligenseestr.  61-65
12,313,13505,Gerlindeweg  11-23
12,314,13507,Alt-Tegel  37
12,315,13505,Gerlindeweg  11-23
12,316,13507,Alt-Tegel  43
12,317,13507,Alt-Tegel  43
12,318,13505,Gerlindeweg  11-23
12,319,13507,Neheimer Str.  10
12,320,13507,Namslaustr.  49-57
12,321,13507,Namslaustr.  49-57
12,322,13507,Namslaustr.  49-57
12,323,13505,Gerlindeweg  11-23
12,324,13599,Im Saatwinkel  7-9
12,401,13469,Artemisstr.  22-26
12,402,13469,Artemisstr.  22-26
12,403,13469,Waldshuter Zeile  6
12,404,13469,Waldshuter Zeile  6
12,405,13469,Waldshuter Zeile  6
12,406,13509,Hatzfeldtallee  2-4
12,407,13509,Erholungsweg  64
12,408,13469,Place Molière  4
12,409,13437,Cyclopstr.  3
12,410,13435,Wittenauer Str.  18-20
12,411,13435,Wittenauer Str.  18-20
12,412,13509,Tile-Brügge-Weg  63
12,413,13437,Eichborndamm  215-239
12,414,13437,Eichborndamm  276-284
12,415,13509,Hatzfeldtallee  2-4
12,416,13509,Ziekowstr.  80-88
12,417,13437,Alt-Wittenau  71-72
12,418,13437,Eichborndamm  276-284
12,419,13437,Alt-Wittenau  8-12
12,420,13509,Ziekowstr.  80-88
12,421,13509,Miraustr.  100-118
12,422,13509,Klinnerweg  27
12,423,13509,Klinnerweg  27
12,424,13403,Eichborndamm  208
12,425,13437,Rathauspromenade  75
12,426,13403,Eichborndamm  208
12,501,13469,Am Vierrutenberg  59-65
12,502,13469,Zabel-Krüger-Damm  227
12,503,13469,Am Vierrutenberg  2
12,504,13435,Senftenberger Ring  97
12,505,13435,Senftenberger Ring  43-45
12,506,13435,Senftenberger Ring  43-45
12,507,13435,Senftenberger Ring  43-45
12,508,13435,Senftenberger Ring  43-45
12,509,13439,Treuenbrietzener Str.  26
12,510,13439,Wilhelmsruher Damm  90-94
12,511,13435,Senftenberger Ring  51
12,512,13435,Senftenberger Ring  97
12,513,13435,Finsterwalder Str.  52-54
12,514,13435,Senftenberger Ring  97
12,515,13435,Senftenberger Ring  27
12,516,13435,Senftenberger Ring  27
12,517,13435,Finsterwalder Str.  52-54
12,518,13435,Finsterwalder Str.  52-54
12,519,13439,Tornower Weg  26-34
12,520,13439,Wilhelmsruher Damm  90-94
12,521,13439,Tornower Weg  26-34
12,522,13439,Wilhelmsruher Damm  142
12,523,13439,Dannenwalder Weg  163-165
12,524,13439,Wilhelmsruher Damm  90-94
12,525,13439,Tornower Weg  26-34
12,526,13439,Dannenwalder Weg  163-165
12,601,13465,Invalidensiedlung  46
12,602,13465,Gollanczstr.  18-24
12,603,13465,Wildkanzelweg  28
12,604,13465,Laurinsteig  39-45
12,605,13465,Laurinsteig  39-45
12,606,13465,Gollanczstr.  18-24
12,607,13465,Laurinsteig  39-45
12,608,13465,Sigismundkorso  68-70
12,609,13465,Benediktinerstr.  11-19
12,610,13465,Zeltinger Str.  6
12,611,13465,Sigismundkorso  68-70
12,612,13467,Frohnauer Str.  74-80
12,613,13465,Zeltinger Str.  6
12,614,13467,Frohnauer Str.  74-80
12,615,13467,Olafstr.  32-34
12,616,13467,Berliner Str.  105-107
12,617,13467,Heidenheimer Str.  53-54
12,618,13467,Olafstr.  32-34
12,619,13467,Seebadstr.  42-43
12,620,13467,Heidenheimer Str.  53-54
12,621,13467,Fichtestr.  1-3
12,622,13467,Fichtestr.  1-3
12,623,13467,Fichtestr.  1-3
12,624,13509,Bonifaziusstr.  16-18
12,625,13509,Waidmannsluster Damm  79
